abandon,拋棄,He decided to abandon the car on the roadside.,他決定把車子拋棄在路邊。
ability,能力,She has the ability to solve complex problems.,她有能力解決複雜的問題。
about,關於,She is talking about her vacation.,她正在談論她的假期。
above,在...之上,The picture hangs above the sofa.,那幅畫掛在沙發上方。
accept,接受,He accepted the job offer.,他接受了那份工作機會。
accident,意外,There was a car accident on the highway.,高速公路上發生了一場車禍。
across,橫越,He ran across the street.,他跑過街道。
act,行動,They must act quickly to help.,他們必須迅速採取行動。
active,活躍的,He is very active in school activities.,他在學校活動中非常活躍。
actor,演員,He is a famous actor in Hollywood.,他是好萊塢著名的演員。
add,添加,Please add more sugar to the tea.,請在茶裡多加一些糖。
address,地址,What is your mailing address?,你的郵寄地址是什麼？
adult,成年人,Only adults are allowed to watch this movie.,只有成年人可以看這部電影。
advice,建議,She gave me good advice.,她給了我好的建議。
afraid,害怕的,He is afraid of snakes.,他害怕蛇。
after,在…之後,We will go shopping after lunch.,午餐後我們會去購物。
afternoon,下午,Let’s meet this afternoon.,我們今天下午見面吧。
again,再一次,Try again until you succeed.,一直嘗試直到成功為止。
age,年齡,What is your age?,你幾歲？
ago,以前,I met him two years ago.,我兩年前遇見他。
agree,同意,I agree with your suggestion.,我同意你的建議。
air,空氣,The air is fresh in the mountains.,山裡的空氣很清新。
airplane,飛機,She travels by airplane.,她搭飛機旅行。
airport,機場,They arrived at the airport early.,他們提早到了機場。
alarm,鬧鐘,The alarm went off at 6 a.m.,鬧鐘在早上六點響了。
all,所有的,All students must attend the meeting.,所有學生都必須參加會議。
allow,允許,We don’t allow smoking here.,這裡不允許抽菸。
almost,幾乎,He almost fell down.,他差點跌倒。
alone,單獨的,She lives alone.,她獨自生活。
along,沿著,They walked along the river.,他們沿著河邊散步。
already,已經,I already finished my homework.,我已經完成作業了。
also,也,She also likes music.,她也喜歡音樂。
always,總是,He always arrives on time.,他總是準時到達。
amazing,驚人的,The performance was amazing.,這場表演非常精彩。
America,美國,She lives in America.,她住在美國。
among,在…之中,He is popular among his classmates.,他在同學中很受歡迎。
and,和,Tom and Jerry are friends.,湯姆和傑瑞是朋友。
angry,生氣的,He was angry about the delay.,他因為延誤而生氣。
animal,動物,Lions are wild animals.,獅子是野生動物。
another,另一個,Can I have another piece of cake?,我可以再來一塊蛋糕嗎？
answer,回答,Please answer the question.,請回答這個問題。
any,任何的,You can take any book.,你可以拿任何一本書。
anyone,任何人,Anyone can join the game.,任何人都可以參加這個遊戲。
anything,任何事物,I’ll do anything for you.,我願意為你做任何事。
apartment,公寓,They live in an apartment.,他們住在一間公寓裡。
apple,蘋果,She ate an apple.,她吃了一顆蘋果。
area,區域,This is a safe area.,這是一個安全的區域。
arm,手臂,He broke his arm.,他摔斷了手臂。
around,周圍,Look around you.,看看你周圍。
arrive,到達,They arrived late.,他們遲到了。
art,藝術,I love modern art.,我喜歡現代藝術。
article,文章,I read an article online.,我在網路上讀了一篇文章。
artist,藝術家,She is a talented artist.,她是一位有才華的藝術家。
as,如同/因為,She is as tall as her brother.,她和她哥哥一樣高。
ask,詢問,Can I ask you something?,我可以問你一些事嗎？
at,在,He is at school.,他在學校。
attack,攻擊,The city was under attack.,那座城市遭到攻擊。
aunt,阿姨,My aunt is visiting us.,我阿姨來拜訪我們。
autumn,秋天,Autumn is my favorite season.,秋天是我最喜歡的季節。
away,離開的,She went far away from home.,她離家很遠。
baby,嬰兒,The baby is sleeping.,嬰兒正在睡覺。
back,背部；返回,I’ll be back soon.,我很快就回來。
bad,壞的,He had a bad day.,他今天過得很糟。
bag,袋子,She bought a new bag.,她買了一個新包。
ball,球,They played with a ball.,他們玩球。
banana,香蕉,He peeled the banana.,他剝了香蕉。
bank,銀行,She went to the bank.,她去了銀行。
baseball,棒球,He is a baseball player.,他是個棒球選手。
basket,籃子,She put the eggs in a basket.,她把雞蛋放進籃子裡。
bathroom,浴室,The bathroom is clean.,浴室很乾淨。
be,是,I want to be a teacher.,我想成為一名老師。
beach,海灘,We walked on the beach.,我們走在海灘上。
beautiful,美麗的,The sunset was beautiful.,夕陽很美。
because,因為,I’m late because of the rain.,我因為下雨而遲到。
become,變成,He wants to become a doctor.,他想成為醫生。
bed,床,She is in bed.,她在床上。
bedroom,臥室,Her bedroom is pink.,她的臥室是粉紅色的。
beer,啤酒,He drank a glass of beer.,他喝了一杯啤酒。
before,在?之前,Wash your hands before eating.,吃飯前請洗手。
begin,開始,Let’s begin the class.,讓我們開始上課吧。
behind,在?後面,The cat is behind the sofa.,貓在沙發後面。
believe,相信,I believe in you.,我相信你。
bell,鈴,The bell rang loudly.,鈴聲大響。
below,在?下面,The temperature is below zero.,氣溫在零度以下。
best,最好的,She is my best friend.,她是我最好的朋友。
better,更好的,This one is better.,這個更好。
between,在...之間,The ball is between the boxes.,球在箱子之間。
beyond,超過,The road continues beyond the village.,這條路延伸到村莊之外。
bicycle,腳踏車,He rides a bicycle to school.,他騎腳踏車上學。
big,大的,He has a big house.,他有一棟大房子。
bird,鳥,A bird is singing outside.,外面有隻鳥在唱歌。
birthday,生日,My birthday is in July.,我生日在七月。
black,黑色的,He wore a black shirt.,他穿著黑襯衫。
blanket,毯子,She covered the baby with a blanket.,她用毯子蓋住嬰兒。
block,街區,He lives a block away.,他住在一個街區之外。
blue,藍色的,The sky is blue.,天空是藍色的。
boat,船,We went fishing by boat.,我們搭船去釣魚。
body,身體,She has a healthy body.,她有個健康的身體。
book,書,I borrowed a book from the library.,我從圖書館借了一本書。
bored,無聊的,He felt bored at home.,他在家裡覺得無聊。
both,兩者都,Both of them passed the test.,他們兩個都通過了測驗。
bottle,瓶子,He drank a bottle of water.,他喝了一瓶水。
bottom,底部,The keys are at the bottom of the bag.,鑰匙在袋子的最底部。
box,盒子,She opened the box.,她打開了那個盒子。
boy,男孩,The boy is playing in the park.,那個男孩正在公園玩。
brain,大腦,Use your brain to solve the puzzle.,用你的腦子解這個謎題。
branch,樹枝；分行,The bird sat on a tree branch.,鳥兒坐在樹枝上。
brave,勇敢的,The firefighter was very brave.,消防員非常勇敢。
bread,麵包,She baked some fresh bread.,她烤了些新鮮的麵包。
break,打破；休息,Don’t break the glass.,不要打破玻璃。
breakfast,早餐,I had toast for breakfast.,我早餐吃了吐司。
breathe,呼吸,Take a deep breath and relax.,深呼吸並放鬆。
bridge,橋,We crossed the old bridge.,我們走過那座老橋。
bright,明亮的,The room is bright and clean.,房間明亮又乾淨。
bring,帶來,Don’t forget to bring your homework.,別忘了帶作業。
brother,兄弟,My brother is older than me.,我的哥哥比我大。
brown,棕色的,She wore a brown jacket.,她穿著棕色的外套。
build,建造,They will build a new school.,他們要蓋一所新學校。
building,建築物,This is the tallest building in town.,這是鎮上最高的建築物。
bus,公車,I take the bus to school.,我搭公車上學。
business,商業；事務,He started his own business.,他創立了自己的事業。
busy,忙碌的,She is always busy with work.,她總是忙於工作。
but,但是,"I want to go, but I’m too tired.",我想去，但我太累了。
butter,奶油,She spread butter on the bread.,她把奶油抹在麵包上。
button,鈕扣；按鈕,Press the button to start.,按下按鈕開始。
buy,買,He wants to buy a new phone.,他想買一支新手機。
by,透過；在?旁邊,The book was written by her.,這本書是她寫的。
cab,計程車,He took a cab to the airport.,他搭計程車去機場。
cafe,咖啡館,Let’s meet at the cafe.,我們在咖啡館見吧。
cake,蛋糕,She made a birthday cake.,她做了一個生日蛋糕。
call,打電話；叫,I’ll call you later.,我等一下打給你。
camera,相機,He took a photo with his camera.,他用相機拍了一張照片。
camp,露營,We went to summer camp.,我們去參加夏令營。
can,可以；罐頭,Can you help me?,你可以幫我嗎？
candle,蠟燭,She lit a candle.,她點燃了一根蠟燭。
candy,糖果,The children love candy.,孩子們愛吃糖果。
cap,帽子,He wore a baseball cap.,他戴著一頂棒球帽。
car,車,The car is very fast.,這台車很快。
card,卡片,I sent her a birthday card.,我寄了一張生日卡給她。
care,關心；照顧,She takes care of her dog.,她照顧她的狗。
careful,小心的,Be careful when you cross the street.,過馬路時要小心。
carry,搬運；攜帶,He carried the heavy bag.,他搬著沉重的包包。
case,案件；盒子,This is a special case.,這是一個特殊的情況。
cat,貓,The cat is sleeping on the sofa.,那隻貓正在沙發上睡覺。
catch,抓住,Try to catch the ball!,試著接住那顆球！
cause,原因；導致,The heavy rain caused flooding.,大雨導致了淹水。
center,中心,The mall is in the center of the city.,百貨公司位於市中心。
century,世紀,We are living in the 21st century.,我們活在21世紀。
certain,確定的,I’m not certain about the answer.,我不確定答案。
chair,椅子,She sat on the chair.,她坐在椅子上。
chance,機會,Give me a second chance.,再給我一次機會。
change,改變；零錢,People change over time.,人會隨著時間改變。
chart,圖表,The teacher showed us a weather chart.,老師給我們看一張天氣圖。
cheap,便宜的,These shoes are really cheap.,這雙鞋真的很便宜。
check,檢查,Please check your answers.,請檢查你的答案。
cheese,起司,I love pizza with extra cheese.,我喜歡加很多起司的披薩。
chicken,雞肉；小雞,We had fried chicken for dinner.,我們晚餐吃炸雞。
child,小孩,The child is drawing a picture.,小孩正在畫圖。
chocolate,巧克力,She gave me a box of chocolates.,她給我一盒巧克力。
choose,選擇,You can choose one gift.,你可以選一個禮物。
circle,圓圈,Draw a circle around the word.,在那個字周圍畫個圈。
city,城市,New York is a big city.,紐約是一座大城市。
class,班級；課程,Our class starts at 9 a.m.,我們的課從早上九點開始。
clean,乾淨的；打掃,Please keep your room clean.,請保持你的房間乾淨。
clear,清楚的,Is my explanation clear?,我的解釋清楚嗎？
climb,爬,We climbed to the top of the hill.,我們爬上了山頂。
clock,時鐘,The clock on the wall is slow.,牆上的時鐘慢了。
close,關閉；靠近,"Close the door, please.",請把門關上。
clothes,衣服,She folded all her clothes.,她把衣服都摺好了。
cloud,雲,A dark cloud covered the sun.,烏雲遮住了太陽。
club,俱樂部,He joined the drama club.,他加入了戲劇社。
coat,外套,She wore a red coat.,她穿著一件紅外套。
coffee,咖啡,I need a cup of coffee.,我需要一杯咖啡。
cold,寒冷的,It’s really cold outside.,外面真的很冷。
college,大學,She goes to college in Taipei.,她在台北上大學。
color,顏色,What’s your favorite color?,你最喜歡的顏色是什麼？
come,來,Please come here.,請過來。
common,常見的,That’s a common mistake.,那是一個常見的錯誤。
company,公司,He works for a big company.,他在一家大公司上班。
compare,比較,Let’s compare our answers.,我們來比較一下答案吧。
complete,完成的；完整的,The puzzle is complete.,拼圖完成了。
computer,電腦,I use a computer to write reports.,我用電腦寫報告。
concert,音樂會,We’re going to a concert tonight.,我們今晚要去聽音樂會。
cook,煮；廚師,My mom is a great cook.,我媽媽是很棒的廚師。
cool,涼爽的；酷的,The weather is cool today.,今天天氣很涼爽。
copy,複製,Please copy this sentence.,請抄寫這句話。
corner,角落,The cat is hiding in the corner.,貓躲在角落裡。
correct,正確的,That is the correct answer.,那是正確的答案。
cost,花費,How much does it cost?,這要多少錢？
could,可以（過去式）,Could you help me?,你能幫我嗎？
country,國家,Taiwan is my country.,台灣是我的國家。
course,課程,This is a beginner’s course.,這是一門初級課程。
cousin,表兄弟姊妹,My cousin is visiting today.,我的表親今天來拜訪。
cover,覆蓋；封面,Cover the pot with a lid.,用蓋子把鍋蓋起來。
cow,牛,The cow is eating grass.,牛正在吃草。
crab,螃蟹,We caught a crab at the beach.,我們在海灘抓到一隻螃蟹。
crazy,瘋狂的,That idea is totally crazy!,那主意真是瘋狂！
cream,奶油,I put cream in my coffee.,我在咖啡裡加了奶油。
create,創造,Artists create beautiful things.,藝術家創造美麗的作品。
cross,穿越,Don’t cross the road here.,不要在這裡過馬路。
cry,哭；喊叫,The baby started to cry.,嬰兒開始哭了。
cup,杯子,I drank a cup of tea.,我喝了一杯茶。
cut,切割,Be careful not to cut yourself.,小心不要割到自己。
dad,爸爸,My dad is cooking dinner.,我爸爸正在煮晚餐。
dance,跳舞,They danced all night.,他們跳了一整晚的舞。
danger,危險,There is danger ahead.,前方有危險。
dark,黑暗的,It gets dark at 6 p.m. in winter.,冬天六點天就黑了。
date,日期；約會,What’s today’s date?,今天是幾號？
daughter,女兒,His daughter is five years old.,他女兒五歲了。
day,白天；一天,It’s a beautiful day.,今天天氣真好。
dead,死亡的,The fish is dead.,那條魚死了。
dear,親愛的,"Dear Mom, I miss you.",親愛的媽媽，我想你。
death,死亡,He was sad after his grandfather’s death.,爺爺過世後他很傷心。
decide,決定,I can’t decide what to eat.,我決定不了要吃什麼。
deep,深的,The lake is very deep.,這個湖很深。
deer,鹿,We saw a deer in the forest.,我們在森林裡看到一隻鹿。
delicious,美味的,This cake is delicious.,這個蛋糕很好吃。
desk,書桌,She is sitting at her desk.,她坐在書桌前。
dictionary,字典,Look it up in the dictionary.,在字典裡查一下。
did,做了（do的過去式）,What did you say?,你剛才說了什麼？
die,死亡,The flowers died without water.,沒有水花就死了。
different,不同的,This shirt is different from that one.,這件襯衫和那件不一樣。
difficult,困難的,This problem is very difficult.,這題問題很難。
dinner,晚餐,We had steak for dinner.,我們晚餐吃牛排。
dirty,髒的,Your hands are dirty.,你的手很髒。
dish,碗盤；菜餚,This is my favorite dish.,這是我最喜歡的菜。
do,做,What are you doing?,你在做什麼？
doctor,醫生,She wants to be a doctor.,她想當醫生。
dog,狗,The dog barked loudly.,那隻狗大聲吠叫。
doll,洋娃娃,She plays with her doll every day.,她每天都玩洋娃娃。
dollar,美元,This book costs ten dollars.,這本書要十美元。
door,門,"Close the door, please.",請把門關上。
dot,點,Draw a dot in the center of the circle.,在圓圈中間畫個點。
double,雙倍的,I ordered a double hamburger.,我點了一個雙層漢堡。
down,向下,"Sit down, please.",請坐下。
draw,畫畫,He likes to draw animals.,他喜歡畫動物。
dream,夢想,My dream is to travel the world.,我的夢想是環遊世界。
dress,洋裝；穿衣,She wore a beautiful dress.,她穿了一件漂亮的洋裝。
drink,喝,I drink water after running.,我跑步後會喝水。
drive,開車,He drives to work every day.,他每天開車上班。
driver,駕駛,The taxi driver was very friendly.,那位計程車司機很友善。
drop,掉落,Don’t drop the glass!,不要把玻璃杯摔了！
dry,乾的,The clothes are dry now.,衣服現在乾了。
duck,鴨子,The duck swam across the pond.,鴨子游過了池塘。
during,在…期間,I slept during the movie.,我在看電影時睡著了。
dust,灰塵,There’s a lot of dust on the shelf.,架子上有很多灰塵。
duty,職責,It’s my duty to help at home.,幫忙做家事是我的責任。
each,每個,Each student has a book.,每個學生都有一本書。
ear,耳朵,My ears are cold.,我的耳朵好冷。
early,早的,I got up early today.,我今天很早起床。
earth,地球,The Earth goes around the sun.,地球繞著太陽轉。
east,東方,The sun rises in the east.,太陽從東方升起。
easy,容易的,This question is very easy.,這題非常簡單。
eat,吃,I like to eat apples.,我喜歡吃蘋果。
edge,邊緣,She stood at the edge of the cliff.,她站在懸崖邊緣。
education,教育,Education is important for everyone.,教育對每個人都很重要。
egg,蛋,I had a boiled egg for breakfast.,我早餐吃了水煮蛋。
eight,八,He has eight pencils.,他有八支鉛筆。
eighteen,十八,She is eighteen years old.,她十八歲了。
eighty,八十,My grandmother is eighty years old.,我奶奶八十歲。
either,任一；也不,You can choose either answer.,你可以選擇任一個答案。
elephant,大象,The elephant is the largest land animal.,大象是陸地上最大的動物。
eleven,十一,The store opens at eleven.,商店十一點開門。
else,其他的,What else do you need?,你還需要什麼？
email,電子郵件,I sent you an email.,我寄了一封電子郵件給你。
empty,空的,The box is empty.,這個盒子是空的。
end,結束,We’ll go home at the end of the movie.,電影結束後我們就回家。
enemy,敵人,They became friends after being enemies.,他們從敵人變成了朋友。
energy,能量,I have no energy today.,我今天完全沒力氣。
enjoy,享受,I enjoy reading books.,我喜歡讀書。
enough,足夠的,That’s enough for today.,今天這樣就夠了。
enter,進入,Please enter the room quietly.,請安靜地進入房間。
environment,環境,We must protect the environment.,我們必須保護環境。
equal,相等的,All people are equal.,人人生而平等。
erase,擦掉,Please erase the board.,請擦掉白板。
evening,傍晚,We had dinner together this evening.,我們今天傍晚一起吃飯。
event,事件,That was an important event in history.,那是歷史上重要的事件。
ever,曾經,Have you ever been to Japan?,你曾經去過日本嗎？
every,每一個,Every child needs love.,每個孩子都需要愛。
everybody,每個人,Everybody is here.,每個人都到了。
everyone,每一位,Everyone is welcome.,歡迎所有人。
everything,每件事,Everything is ready.,一切都準備好了。
exam,考試,I have a math exam tomorrow.,我明天有數學考試。
example,例子,Let me give you an example.,讓我給你一個例子。
excellent,優秀的,You did an excellent job.,你做得很棒。
except,除了?之外,Everyone went except Tom.,除了湯姆，其他人都去了。
excited,興奮的,She was excited about the trip.,她對這次旅行很興奮。
exciting,刺激的,That was an exciting game!,那是一場刺激的比賽！
exercise,運動,I do exercise every morning.,我每天早上運動。
expensive,昂貴的,This bag is too expensive.,這個包太貴了。
experience,經驗,He has a lot of teaching experience.,他有豐富的教學經驗。
eye,眼睛,She has beautiful eyes.,她有雙美麗的眼睛。
face,臉,She washed her face.,她洗了臉。
fact,事實,That’s a known fact.,那是個眾所皆知的事實。
fall,掉落；秋天,Leaves fall in autumn.,秋天樹葉會落下。
family,家庭,I love my family.,我愛我的家人。
famous,有名的,He is a famous singer.,他是一位有名的歌手。
fan,風扇；粉絲,I’m a big fan of BTS.,我是防彈少年團的粉絲。
far,遙遠的,The station is far from here.,車站離這裡很遠。
farm,農場,They live on a farm.,他們住在農場裡。
farmer,農夫,The farmer grows rice.,農夫種稻米。
fast,快速的,He is a fast runner.,他跑得很快。
fat,胖的,The cat is getting fat.,那隻貓變胖了。
father,父親,My father is very kind.,我的爸爸非常親切。
favorite,最喜愛的,Blue is my favorite color.,藍色是我最喜歡的顏色。
fear,恐懼,She has a fear of heights.,她害怕高處。
feed,餵食,I need to feed the dog.,我要餵狗。
feel,感覺,I feel happy today.,我今天心情很好。
feeling,感覺,I have a strange feeling about this.,我對這件事有種奇怪的感覺。
few,少數的,Only a few people came.,只有少數人來了。
field,田野；場地,The children played in the field.,孩子們在田野裡玩。
fight,打架；爭鬥,They had a big fight.,他們大吵了一架。
figure,數字；人物,That’s a famous historical figure.,那是一位著名歷史人物。
fill,填滿,Fill the glass with water.,把杯子裝滿水。
film,電影；膠卷,We watched a great film last night.,我們昨晚看了一部好電影。
final,最後的,This is the final round.,這是最後一輪。
find,找到,I can't find my phone.,我找不到我的手機。
fine,很好；罰款,I feel fine today.,我今天感覺不錯。
finger,手指,She pointed with her finger.,她用手指指著。
finish,完成,I just finished my homework.,我剛完成作業。
fire,火；開火,There was a fire in the kitchen.,廚房裡發生火災。
first,第一,He won first place.,他贏得第一名。
fish,魚；釣魚,We went fishing yesterday.,我們昨天去釣魚。
five,五,I have five cousins.,我有五個表親。
floor,地板；樓層,The floor is clean.,地板很乾淨。
flower,花,She gave me a flower.,她給了我一朵花。
fly,飛；蒼蠅,Birds can fly in the sky.,鳥會飛。
follow,跟隨,"Follow me, please.",請跟我來。
food,食物,I love Chinese food.,我喜歡中國菜。
foot,腳；英尺,My left foot hurts.,我的左腳痛。
football,足球,He plays football every weekend.,他每週末都踢足球。
for,為了,This gift is for you.,這是送給你的禮物。
foreign,外國的,He speaks three foreign languages.,他會說三種外語。
forest,森林,They camped in the forest.,他們在森林裡露營。
forget,忘記,Don’t forget to lock the door.,別忘了鎖門。
form,表格；形成,"Fill out this form, please.",請填寫這張表格。
free,免費的；自由的,Children under 3 are free.,三歲以下免費。
fresh,新鮮的,I bought fresh fruit.,我買了新鮮水果。
friend,朋友,She is my best friend.,她是我最好的朋友。
friendly,友善的,The staff here are very friendly.,這裡的員工很友善。
from,從?來的,I’m from Taiwan.,我來自台灣。
front,前面,There’s a car in front of our house.,我們家前面有一輛車。
fruit,水果,Apples are my favorite fruit.,蘋果是我最喜歡的水果。
full,滿的,The box is full of books.,箱子裝滿了書。
fun,有趣,The party was so much fun!,派對超好玩！
funny,好笑的,That movie was really funny.,那部電影很好笑。
future,未來,We are planning for the future.,我們正在規劃未來。
game,遊戲,Let’s play a board game.,我們來玩桌遊吧。
garden,花園,There are many flowers in the garden.,花園裡有很多花。
gas,瓦斯；汽油,The car ran out of gas.,車子沒油了。
gate,大門,The gate is locked.,大門鎖上了。
gave,給（give過去式）,She gave me a book.,她給了我一本書。
general,一般的；普遍的,This is a general rule.,這是一條普遍規則。
get,得到；變得,I get tired after work.,我下班後會覺得累。
gift,禮物,He bought her a birthday gift.,他買了生日禮物送她。
girl,女孩,The girl is playing with her dog.,那個女孩在和狗玩。
give,給予,Please give me a pen.,請給我一支筆。
glad,高興的,I’m glad to see you.,很高興見到你。
glass,玻璃；杯子,Don’t drop the glass!,不要摔破玻璃杯！
glove,手套,He wore warm gloves in winter.,冬天他戴著暖手套。
go,去,Let’s go to the park.,我們去公園吧。
goal,目標；得分,He scored a goal.,他進了一球。
god,神,People prayed to their god.,人們向他們的神祈禱。
gold,黃金,This ring is made of gold.,這個戒指是金做的。
