abandon,拋棄,He decided to abandon the car on the roadside.,他決定把車子拋棄在路邊。
good,好的,She is a good student.,她是個好學生。
goodbye,再見,Say goodbye to your teacher.,跟老師說再見。
goose,鵝,The goose chased the boy.,那隻鵝追著男孩跑。
grade,年級；分數,He is in the 6th grade.,他念六年級。
grammar,文法,English grammar can be tricky.,英文文法有點難。
grand,盛大的；宏偉的,They live in a grand house.,他們住在一棟氣派的房子裡。
grandfather,祖父,My grandfather tells great stories.,我爺爺很會講故事。
grandma,祖母,I baked cookies with grandma.,我和奶奶一起烤餅乾。
grandson,孫子,Her grandson is very polite.,她的孫子很有禮貌。
grape,葡萄,I ate a bunch of grapes.,我吃了一串葡萄。
grass,草,The grass is green.,草是綠的。
gray,灰色的,She painted the wall gray.,她把牆壁漆成灰色。
great,很棒的,You did a great job!,你做得太棒了！
green,綠色的,The trees are green in spring.,春天的樹是綠的。
ground,地面,The ball rolled on the ground.,球在地上滾動。
group,群體,Our group finished early.,我們這組提早完成了。
grow,成長,Children grow fast.,小孩長得很快。
guess,猜測,Can you guess the answer?,你能猜出答案嗎？
guest,客人,We have a guest staying tonight.,今晚有客人來住。
guide,導遊；指引,The guide showed us around the city.,導遊帶我們遊覽城市。
guitar,吉他,He plays the guitar every night.,他每天晚上彈吉他。
gym,健身房,I go to the gym twice a week.,我每週去兩次健身房。
hair,頭髮,She has long black hair.,她有一頭黑長髮。
half,一半,I ate half of the pizza.,我吃了一半的披薩。
hall,大廳,We waited in the main hall.,我們在大廳裡等。
hand,手,Raise your hand if you know the answer.,知道答案的請舉手。
handsome,英俊的,He’s a very handsome man.,他是一位非常帥氣的男子。
hang,掛；懸吊,Please hang your coat.,請把外套掛起來。
happen,發生,What happened last night?,昨晚發生了什麼事？
happy,快樂的,I’m so happy today!,我今天超開心！
hard,困難的；用力的,This test is really hard.,這次測驗真的很難。
hat,帽子,He wore a funny hat.,他戴了一頂搞笑的帽子。
hate,討厭,I hate getting up early.,我討厭早起。
have,有；吃；做,I have a lot of homework.,我有很多作業。
he,他,He is my brother.,他是我哥哥。
head,頭部,I have a headache.,我頭痛。
health,健康,Health is more important than money.,健康比金錢重要。
hear,聽到,Can you hear that sound?,你聽得到那個聲音嗎？
heart,心臟；心,She has a kind heart.,她有一顆善良的心。
heat,熱；加熱,The heat is unbearable today.,今天熱得受不了。
heavy,重的,This box is very heavy.,這個箱子很重。
height,高度,What’s the height of that building?,那棟建築有多高？
hello,哈囉,"Hello, how are you?",哈囉，你好嗎？
help,幫助,Can you help me with this?,你可以幫我一下嗎？
her,她的,That is her backpack.,那是她的背包。
here,這裡,Come sit here.,來這邊坐。
herself,她自己,She cooked dinner by herself.,她自己煮了晚餐。
hi,嗨,Hi! Nice to meet you.,嗨！很高興認識你。
hide,躲藏,Let’s hide behind the sofa.,我們躲在沙發後面吧。
high,高的,That mountain is very high.,那座山很高。
hill,小山丘,They climbed up the hill.,他們爬上了小山丘。
him,他（受格）,I saw him at school.,我在學校看到他了。
himself,他自己,He made the cake himself.,他自己做了蛋糕。
his,他的,This is his pencil.,這是他的鉛筆。
history,歷史,I like reading about history.,我喜歡讀歷史。
hit,打擊,He hit the ball hard.,他用力打球。
hobby,興趣,Playing guitar is my hobby.,彈吉他是我的興趣。
hold,拿；舉辦,Please hold this for a second.,請幫我拿一下。
holiday,假日,We are going to Japan for the holiday.,我們假期要去日本。
home,家,I want to go home.,我想回家。
homework,作業,I haven’t finished my homework yet.,我還沒寫完作業。
honest,誠實的,Always be honest with your friends.,對朋友要誠實。
honey,蜂蜜；親愛的,She puts honey in her tea.,她在茶裡加蜂蜜。
hope,希望,I hope you feel better soon.,希望你早點好起來。
horse,馬,She rode a white horse.,她騎著一匹白馬。
hospital,醫院,He works in a hospital.,他在醫院工作。
hot,熱的,It’s very hot outside.,外面很熱。
hotel,飯店,We stayed at a nice hotel.,我們住在一家不錯的飯店。
hour,小時,The movie is two hours long.,那部電影長達兩小時。
house,房子,This is my new house.,這是我的新家。
how,如何,How do you do this?,你怎麼做這個？
however,然而,"He is rich; however, he is not happy.",他很有錢，然而並不快樂。
hundred,一百,I have a hundred books.,我有一百本書。
hungry,餓的,I’m very hungry now.,我現在好餓。
hurry,趕快,Hurry up or we’ll be late.,快一點，不然我們會遲到。
hurt,受傷；痛,My leg hurts.,我的腳痛。
husband,丈夫,Her husband is a doctor.,她的丈夫是醫生。
ice,冰,There is ice in the drink.,飲料裡有冰塊。
ice cream,冰淇淋,I love chocolate ice cream.,我愛巧克力冰淇淋。
idea,主意；想法,That’s a great idea!,那是個好主意！
if,如果,"If it rains, we’ll stay home.",如果下雨，我們就待在家。
ill,生病的,He is ill and can’t come today.,他生病了今天不能來。
important,重要的,This is an important message.,這是一則重要訊息。
in,在?裡面,The keys are in the drawer.,鑰匙在抽屜裡。
inside,在?內部,Let’s go inside the house.,我們進屋裡吧。
instead,取而代之,Let’s watch a movie instead.,我們改看電影吧。
interest,興趣；關注,I have a great interest in art.,我對藝術很感興趣。
interesting,有趣的,That’s an interesting story.,那是個有趣的故事。
into,進入,She walked into the room.,她走進了房間。
invite,邀請,I want to invite you to my party.,我想邀請你參加我的派對。
island,島嶼,They went to a tropical island.,他們去了熱帶島嶼。
it,它,It is raining outside.,外面在下雨。
its,它的,The dog wagged its tail.,那隻狗搖著尾巴。
jacket,夾克,He wore a leather jacket.,他穿了一件皮夾克。
job,工作,She has a new job.,她有一份新工作。
join,加入,Would you like to join us?,你想加入我們嗎？
joke,笑話,That was a funny joke!,那個笑話真好笑！
journey,旅程,Life is a long journey.,人生是一段長旅。
joy,喜悅,The baby laughed with joy.,嬰兒開心地笑了。
juice,果汁,I had a glass of orange juice.,我喝了一杯柳橙汁。
July,七月,Her birthday is in July.,她生日在七月。
jump,跳,The kids love to jump on the bed.,孩子們喜歡在床上跳。
June,六月,School ends in June.,六月學校放假。
just,剛剛；只是,I just finished lunch.,我剛吃完午餐。
keep,保持；持續,"Keep quiet, please.",請保持安靜。
key,鑰匙,I lost my house key.,我把房門鑰匙弄丟了。
kick,踢,He kicked the ball.,他踢了那顆球。
kid,小孩,That kid is very smart.,那小孩很聰明。
kill,殺死,The hunter killed a deer.,獵人殺了一隻鹿。
kind,種類；親切的,What kind of music do you like?,你喜歡什麼類型的音樂？
king,國王,The king ruled the country.,國王統治這個國家。
kiss,吻,She gave her baby a kiss.,她親了她的寶寶一下。
kitchen,廚房,Dad is cooking in the kitchen.,爸爸正在廚房做飯。
knee,膝蓋,He hurt his knee while running.,他跑步時弄傷膝蓋了。
knife,刀子,Be careful with that knife.,小心那把刀。
knock,敲打,Someone is knocking on the door.,有人正在敲門。
know,知道,Do you know the answer?,你知道答案嗎？
knowledge,知識,Reading gives us knowledge.,閱讀帶給我們知識。
lady,女士,That old lady lives next door.,那位老太太住在隔壁。
lamp,檯燈,"Turn on the lamp, please.",請開燈。
land,陸地；降落,The plane will land soon.,飛機快要降落了。
language,語言,English is an international language.,英語是國際語言。
large,大的,They live in a large house.,他們住在一間大房子裡。
last,最後的；持續,This is the last question.,這是最後一題。
late,遲到的,"Sorry, I’m late.",抱歉，我遲到了。
laugh,笑,She laughed out loud.,她大聲笑出來。
lazy,懶惰的,Don’t be lazy—clean your room!,別懶惰——去打掃你的房間！
learn,學習,I like to learn new things.,我喜歡學新東西。
leave,離開,Don’t leave me!,別離開我！
left,左邊；離開（過去式）,Turn left at the corner.,在轉角處向左轉。
leg,腿,She broke her leg.,她的腿骨折了。
lemon,檸檬,I like lemon tea.,我喜歡檸檬茶。
less,較少的,I have less time today.,我今天比較沒時間。
lesson,課；教訓,I learned a lesson today.,我今天學到了一課。
let,讓,Let me help you with that.,讓我幫你處理那個。
letter,信件；字母,I wrote a letter to my friend.,我寫了一封信給我的朋友。
library,圖書館,She goes to the library every weekend.,她每週末去圖書館。
lie,躺；說謊,Don’t lie to your parents.,不要對你的父母說謊。
life,生命；生活,Life is full of surprises.,生活充滿驚喜。
light,燈；光；輕的,Turn off the light before you leave.,離開前請關燈。
like,喜歡,I like to play the piano.,我喜歡彈鋼琴。
line,線；行列,Please stand in line.,請排隊。
lion,獅子,The lion is sleeping under the tree.,獅子睡在樹下。
list,清單,I made a shopping list.,我列了一張購物清單。
listen,聽,Listen to the teacher carefully.,仔細聽老師說話。
little,小的,He has a little dog.,他有一隻小狗。
live,居住；生活,They live in a small town.,他們住在一個小鎮裡。
long,長的,She has long hair.,她有一頭長髮。
look,看,Look at that bird!,看看那隻鳥！
lose,失去,Be careful not to lose your keys.,小心不要弄丟鑰匙。
lot,許多,She has a lot of friends.,她有很多朋友。
loud,大聲的,That noise is too loud.,那聲音太大聲了。
love,愛,I love my family.,我愛我的家人。
low,低的,The temperature is low today.,今天氣溫很低。
luck,運氣,Good luck on your test!,考試加油！
lunch,午餐,We had pizza for lunch.,我們午餐吃了披薩。
machine,機器,The washing machine is broken.,洗衣機壞了。
mad,生氣的,He was mad at his brother.,他對他弟弟很生氣。
make,製作；使,Can you make a cake?,你會做蛋糕嗎？
man,男人,The man is wearing a hat.,那個男人戴著帽子。
many,許多,There are many people in the room.,房間裡有很多人。
map,地圖,We need a map to find the place.,我們需要一張地圖來找那個地方。
March,三月,School starts again in March.,學校三月重新開學。
market,市場,She buys fruit at the market.,她在市場買水果。
married,已婚的,My sister is married.,我姊姊結婚了。
math,數學,Math is my favorite subject.,數學是我最喜歡的科目。
May,五月,We have a holiday in May.,我們五月有假期。
maybe,也許,Maybe we can go tomorrow.,也許我們可以明天去。
me,我（受格）,She gave me a gift.,她給了我一份禮物。
meal,餐,Breakfast is my favorite meal.,早餐是我最喜歡的一餐。
mean,意思是；刻薄的,What does this word mean?,這個字是什麼意思？
meat,肉,He doesn’t eat meat.,他不吃肉。
medicine,藥,Take this medicine after dinner.,晚餐後吃這個藥。
meet,見面,Let’s meet at the station.,我們在車站見吧。
meeting,會議,We have a meeting at 10 a.m.,我們上午十點有會議。
memory,記憶,That was a happy memory.,那是一段快樂的回憶。
menu,菜單,Can I see the menu?,我可以看菜單嗎？
message,訊息,He left me a message.,他留了訊息給我。
middle,中間,He stood in the middle of the road.,他站在路中央。
milk,牛奶,She drinks a glass of milk every day.,她每天喝一杯牛奶。
million,百萬,There are over a million people in the city.,這座城市有超過百萬人口。
mind,介意；心思,Do you mind if I open the window?,你介意我開窗嗎？
minute,分鐘,"Wait a minute, please.",請稍等一下。
miss,想念；錯過,I miss my hometown.,我想念我的家鄉。
mistake,錯誤,It was just a small mistake.,那只是一個小錯誤。
mix,混合,Mix the flour with water.,把麵粉和水混合。
mobile,移動的；手機,He forgot his mobile at home.,他把手機忘在家裡了。
mom,媽媽,I love my mom.,我愛我媽媽。
moment,時刻；瞬間,"Wait a moment, please.",請等一下。
Monday,星期一,I have a meeting on Monday.,我星期一有會議。
money,金錢,He saved a lot of money.,他存了很多錢。
monkey,猴子,The monkey is climbing a tree.,猴子正在爬樹。
month,月份,December is the last month of the year.,十二月是一年的最後一個月。
moon,月亮,The moon is very bright tonight.,今晚的月亮很亮。
more,更多,Can I have some more cake?,我可以再吃一點蛋糕嗎？
morning,早上,I go jogging every morning.,我每天早上去慢跑。
most,大多數；最多,Most students passed the exam.,大多數學生通過了考試。
mother,母親,My mother is a teacher.,我媽媽是老師。
mountain,山,They climbed the mountain together.,他們一起爬山。
mouse,老鼠；滑鼠,I saw a mouse in the kitchen.,我在廚房看到一隻老鼠。
mouth,嘴巴,Open your mouth and say ah.,張開嘴巴說「啊」。
move,移動；搬家,We will move to a new house next week.,我們下週要搬到新家。
movie,電影,Let's watch a movie tonight.,今晚我們去看電影吧。
much,很多,Thank you very much!,非常感謝你！
mud,泥巴,The kids are playing in the mud.,孩子們在泥巴裡玩。
museum,博物館,We visited a science museum.,我們參觀了一間科學博物館。
music,音樂,He loves listening to music.,他喜歡聽音樂。
must,必須,You must do your homework first.,你必須先做功課。
my,我的,This is my book.,這是我的書。
myself,我自己,I did it all by myself.,我全部自己做的。
name,名字,What's your name?,你叫什麼名字？
narrow,狹窄的,The path is very narrow.,這條小路很窄。
nature,自然,We should protect nature.,我們應該保護自然。
near,靠近的,The school is near the park.,學校在公園附近。
neck,脖子,She wore a necklace around her neck.,她在脖子上戴了一條項鍊。
need,需要,I need some help with my homework.,我需要幫忙做作業。
never,從不,He never eats vegetables.,他從不吃蔬菜。
new,新的,I bought a new phone.,我買了一支新手機。
news,新聞,Did you hear the news today?,你今天有聽新聞嗎？
newspaper,報紙,He reads the newspaper every morning.,他每天早上讀報紙。
next,下一個,"Next time, I’ll be more careful.",下次我會更小心。
nice,好的；親切的,She is a nice person.,她是一個好人。
night,夜晚,Good night and sweet dreams!,晚安，做個好夢！
nine,九,The class starts at nine o’clock.,課九點開始。
nineteen,十九,She is nineteen years old.,她十九歲。
ninety,九十,He scored ninety points on the test.,他考試考了九十分。
no,不；沒有,"No, I don’t want any.",不，我不想要。
noise,噪音,What’s that noise?,那是什麼聲音？
none,一個也沒有,None of the cookies are left.,餅乾一個都沒剩。
noodle,麵條,I had beef noodles for lunch.,我午餐吃牛肉麵。
normal,正常的,That’s a normal reaction.,那是正常反應。
north,北方,They live in the north of the city.,他們住在城市北邊。
nose,鼻子,My nose is running.,我流鼻水了。
not,不是；不,I’m not ready yet.,我還沒準備好。
note,筆記；便條,He left a note on the fridge.,他在冰箱上留了張便條。
nothing,什麼也沒有,There’s nothing in the box.,盒子裡什麼也沒有。
notice,注意；通知,Did you notice the sign?,你有注意到那個標誌嗎？
now,現在,I’m busy right now.,我現在很忙。
number,數字,Write down your phone number.,寫下你的電話號碼。
nurse,護士,The nurse gave me some medicine.,護士給了我一些藥。
object,物體；反對,That object is very heavy.,那個物體很重。
ocean,海洋,She loves swimming in the ocean.,她喜歡在海裡游泳。
October,十月,Halloween is in October.,萬聖節在十月。
of,……的,The cover of the book is blue.,這本書的封面是藍色的。
off,關；從……離開,Please turn off the TV.,請把電視關掉。
offer,提供,He offered me a drink.,他請我喝飲料。
office,辦公室,She works in an office downtown.,她在市中心的辦公室工作。
often,經常,He often visits his grandparents.,他經常去看祖父母。
oh,哦（感嘆詞）,Oh no! I forgot my keys!,喔不！我忘了帶鑰匙！
oil,油,Add some oil to the pan.,往鍋裡加點油。
old,老的；舊的,This is an old photo.,這是一張舊照片。
on,在……上面；開著,The book is on the table.,書在桌子上。
once,曾經；一次,I went there once.,我曾去過那裡一次。
one,一,I have one brother.,我有一個哥哥。
only,只有；唯一的,She’s the only child in the family.,她是家裡唯一的孩子。
open,打開；開著的,Please open the window.,請打開窗戶。
orange,橘子；橘色,I had an orange for a snack.,我吃了一顆橘子當點心。
order,點餐；命令；順序,I’d like to order a burger.,我想點一個漢堡。
other,其他的,I have no other ideas.,我沒有其他想法了。
our,我們的,This is our classroom.,這是我們的教室。
ourselves,我們自己,We made the cake ourselves.,我們自己做了這個蛋糕。
out,外面,He went out for a walk.,他出去散步了。
outside,外面,The kids are playing outside.,孩子們正在外面玩。
over,在……之上；結束,The game is over.,比賽結束了。
own,自己的,She has her own room.,她有自己的房間。
page,頁,Turn to page 10.,翻到第十頁。
pain,疼痛,He felt a sharp pain in his leg.,他腿上感到一陣劇痛。
paint,油漆；畫,Let’s paint the wall blue.,我們來把牆漆成藍色吧。
pair,一對,I bought a new pair of shoes.,我買了一雙新鞋。
pants,褲子,He is wearing blue pants.,他穿著藍色的褲子。
paper,紙,Write your name on the paper.,把你的名字寫在紙上。
parent,父母,My parents are very kind.,我的父母很親切。
park,公園；停車,Let’s go to the park.,我們去公園吧。
part,部分,This is the best part of the movie.,這是電影中最好的一部分。
party,派對,Are you coming to the party?,你會來參加派對嗎？
pass,通過；傳遞,Please pass me the salt.,請把鹽遞給我。
past,過去,That happened in the past.,那是在過去發生的事。
pay,付錢,I’ll pay for the meal.,我來付這頓飯的錢。
pen,筆,Can I borrow your pen?,我可以借你的筆嗎？
pencil,鉛筆,Sharpen your pencil before class.,上課前把鉛筆削尖。
people,人們,There are many people in the market.,市場裡有很多人。
perfect,完美的,Your score is perfect!,你的成績是滿分！
period,時期；句點,The class period is 45 minutes long.,這節課長達 45 分鐘。
person,人,He is a nice person.,他是個好人。
pet,寵物,Do you have any pets?,你有寵物嗎？
phone,電話,She answered the phone quickly.,她迅速接了電話。
photo,照片,This is my favorite photo.,這是我最喜歡的照片。
pick,挑選；摘,Pick a card from the deck.,從牌堆中挑一張卡片。
picture,圖片,I drew a picture of a cat.,我畫了一張貓的圖。
piece,一片；一塊,Can I have a piece of cake?,我可以吃一塊蛋糕嗎？
pig,豬,The pig is rolling in the mud.,豬在泥巴裡打滾。
pink,粉紅色,She wore a pink dress.,她穿著粉紅色的裙子。
place,地方,This is a nice place to relax.,這是個放鬆的好地方。
plan,計畫,What’s your plan for the weekend?,你週末有什麼計畫？
plane,飛機,The plane took off at noon.,飛機在中午起飛了。
plant,植物；種植,We planted some flowers in the garden.,我們在花園裡種了一些花。
plastic,塑膠,This bottle is made of plastic.,這瓶子是塑膠做的。
play,玩；扮演,The kids love to play outside.,孩子們喜歡在外面玩。
player,選手；玩家,He is a famous basketball player.,他是一位有名的籃球員。
please,請；使愉快,Please close the door.,請把門關上。
pleasure,愉快；榮幸,It’s a pleasure to meet you.,很高興認識你。
plenty,充足；大量,We have plenty of food.,我們有很多食物。
pocket,口袋,He put the key in his pocket.,他把鑰匙放進口袋。
poem,詩,She wrote a beautiful poem.,她寫了一首美麗的詩。
point,指向；重點,Can you point to the map?,你可以指一下地圖嗎？
police,警察,The police arrived quickly.,警察很快就到了。
pond,池塘,There are ducks in the pond.,池塘裡有鴨子。
pool,泳池,Let’s go swimming in the pool.,我們去泳池游泳吧。
poor,貧窮的；可憐的,They helped the poor family.,他們幫助那個貧困的家庭。
pop,流行的；爆裂聲,The balloon went pop!,氣球砰的一聲爆了！
popular,受歡迎的,That singer is very popular.,那位歌手很受歡迎。
possible,可能的,Is it possible to finish today?,今天有可能完成嗎？
post,郵件；張貼,I saw the news on a post online.,我在網上的貼文看到這則新聞。
pot,鍋子,She cooked soup in a big pot.,她用大鍋煮湯。
potato,馬鈴薯,I like mashed potatoes.,我喜歡馬鈴薯泥。
pound,磅；重擊,The baby weighs ten pounds.,那個嬰兒重十磅。
pour,倒出；傾瀉,Please pour me a glass of water.,請幫我倒一杯水。
power,力量；電力,Knowledge is power.,知識就是力量。
practice,練習,You need more practice.,你需要多練習。
prepare,準備,She is preparing for the test.,她正在準備考試。
present,禮物；現在；呈現,I gave her a birthday present.,我送她生日禮物。
pretty,漂亮的；相當,She is a pretty girl.,她是一個漂亮的女孩。
price,價格,The price of oil is rising.,油價正在上漲。
print,列印；印刷,I need to print this file.,我需要列印這個檔案。
problem,問題,I have a problem with my computer.,我的電腦有問題。
program,節目；程式,I watched a TV program last night.,我昨晚看了一個電視節目。
pull,拉,Pull the door to open it.,拉一下門就能打開。
pumpkin,南瓜,We carved a pumpkin for Halloween.,我們為萬聖節刻了南瓜。
purple,紫色,She painted her nails purple.,她把指甲塗成紫色。
push,推,Push the button to start.,按下按鈕開始。
put,放,Put the book on the shelf.,把書放在書架上。
puzzle,拼圖；謎題,I enjoy solving puzzles.,我喜歡解謎。
quarter,四分之一；一刻鐘,It’s a quarter to ten.,現在是差一刻十點。
queen,女王,The queen waved to the crowd.,女王向人群揮手。
question,問題,I have a question about the homework.,我有個作業的問題。
quick,快速的,He is a quick runner.,他是個跑得快的人。
quiet,安靜的,Please be quiet in the library.,請在圖書館保持安靜。
rabbit,兔子,The rabbit is eating a carrot.,兔子正在吃紅蘿蔔。
radio,收音機,She listens to music on the radio.,她用收音機聽音樂。
rain,雨,It’s going to rain today.,今天會下雨。
rainbow,彩虹,A rainbow appeared after the storm.,暴風雨後出現了一道彩虹。
raise,舉起；提高,Please raise your hand.,請舉起你的手。
reach,到達；伸手,I can’t reach the top shelf.,我夠不到最上面的架子。
read,閱讀,I like to read books.,我喜歡讀書。
ready,準備好的,Are you ready to go?,你準備好了嗎？
real,真實的,Is this story real?,這個故事是真的嗎？
really,真的；非常,I really like this movie.,我真的很喜歡這部電影。
reason,理由,What’s the reason for your decision?,你做決定的理由是什麼？
receive,收到,Did you receive my message?,你收到我的訊息了嗎？
red,紅色,She wore a red dress.,她穿著紅色的洋裝。
remember,記得,Do you remember his name?,你記得他的名字嗎？
repeat,重複,Can you repeat the question?,你能重複那個問題嗎？
rest,休息,You need to get some rest.,你需要休息一下。
restaurant,餐廳,Let’s eat at a new restaurant.,我們去新餐廳吃飯吧。
return,返回,He will return tomorrow.,他明天會回來。
rice,米；飯,I eat rice every day.,我每天吃米飯。
rich,有錢的,The man is very rich.,那個人很有錢。
ride,騎；搭乘,I like to ride my bike.,我喜歡騎腳踏車。
right,右邊；正確的,Turn right at the corner.,在轉角處右轉。
ring,戒指；鈴聲,She wore a gold ring.,她戴著一枚金戒指。
river,河流,The river flows into the sea.,這條河流入海洋。
road,道路,Be careful when crossing the road.,過馬路時要小心。
robot,機器人,The robot can clean the floor.,這台機器人會清潔地板。
rock,岩石；搖滾,He threw a rock into the water.,他丟了一塊石頭進水裡。
roll,滾動,The ball began to roll.,球開始滾了起來。
