abandon,拋棄,He decided to abandon the car on the roadside.,他決定把車子拋棄在路邊。
room,房間,This is my favorite room in the house.,這是我最喜歡的房間。
rose,玫瑰,She got a red rose.,她收到一朵紅玫瑰。
round,圓的,The Earth is round.,地球是圓的。
rule,規則,Follow the school rules.,遵守學校規則。
run,跑,I run every morning.,我每天早上跑步。
sad,難過的,He felt sad after the movie.,他看完電影後感到難過。
safe,安全的,Is it safe to swim here?,
scissors,剪刀,Be careful with the scissors.,小心剪刀。
sea,海洋,We swam in the sea.,我們在海裡游泳。
season,季節,Spring is my favorite season.,春天是我最喜歡的季節。
seat,座位,Please take your seat.,請坐下。
second,第二；秒,He came in second place.,他得了第二名。
secret,秘密,Can you keep a secret?,你能保守秘密嗎？
see,看見,I see a bird in the tree.,我看到樹上有一隻鳥。
seem,似乎,She seems happy today.,她今天看起來很開心。
sell,賣,They sell fresh fruit at the market.,他們在市場賣新鮮水果。
send,寄送,I will send you a postcard.,我會寄明信片給你。
sentence,句子,Write a sentence using this word.,用這個字寫一句話。
September,九月,School starts in September.,學校在九月開學。
set,設置；一套,Please set the table.,請擺好餐具。
seven,七,I have seven pencils.,我有七支鉛筆。
several,幾個,We visited several museums.,我們參觀了幾個博物館。
shake,搖動；握手,Shake the bottle before use.,使用前請搖一搖瓶子。
shape,形狀,A circle is a round shape.,圓是一種圓形的形狀。
share,分享,Let’s share this cake.,我們來分享這塊蛋糕吧。
she,她,She is my best friend.,她是我最好的朋友。
sheep,羊,There are many sheep on the hill.,山坡上有很多羊。
sheet,床單；一張,"Change the bed sheet, please.",請換床單。
shelf,架子,Put the books on the shelf.,把書放在書架上。
shine,照耀,The sun shines brightly.,太陽明亮地照耀著。
ship,船,The ship is sailing to the island.,那艘船正航向島嶼。
shirt,襯衫,He wore a white shirt.,他穿著白襯衫。
shoe,鞋子,I lost one of my shoes.,我掉了一隻鞋子。
shop,商店；購物,Let’s go to the shop.,我們去商店吧。
short,短的,This skirt is too short.,這裙子太短了。
should,應該,You should eat more vegetables.,你應該多吃蔬菜。
shout,喊叫,Don’t shout in the classroom.,不要在教室裡喊叫。
show,展示；表演,She showed me her drawings.,她給我看她的畫作。
sick,生病的,He is sick today.,他今天生病了。
side,邊,Sit on the other side.,坐在另一邊。
sight,景象；視力,That mountain is a beautiful sight.,那座山是一個美景。
sign,標誌；簽名,Look at the stop sign.,看看停止標誌。
silver,銀色,She wore a silver necklace.,她戴著銀項鍊。
simple,簡單的,This is a simple question.,這是一個簡單的問題。
since,自從,I haven’t seen her since Monday.,我從星期一就沒見過她。
sing,唱歌,Let’s sing a song together.,我們一起唱首歌吧。
sister,姊妹,My sister is older than me.,我姐姐比我大。
sit,坐,Please sit down.,請坐下。
six,六,There are six apples.,這裡有六顆蘋果。
size,尺寸,What size is your shirt?,你的襯衫是什麼尺寸？
skirt,裙子,She bought a new skirt.,她買了一條新裙子。
sky,天空,The sky is blue today.,今天的天空很藍。
sleep,睡覺,I need to sleep early tonight.,我今晚要早點睡。
slow,慢的,This computer is too slow.,這台電腦太慢了。
small,小的,This is a small room.,這是一個小房間。
smart,聰明的,He is a smart student.,他是個聰明的學生。
smell,氣味,I love the smell of fresh bread.,我喜歡新鮮麵包的香味。
smile,微笑,She gave me a warm smile.,她給了我一個溫暖的微笑。
smoke,煙；抽菸,There’s smoke coming from the chimney.,煙囪冒出煙來。
snack,點心,I had a snack after school.,我放學後吃了點心。
snake,蛇,The snake slithered through the grass.,蛇在草地裡滑行。
snow,雪,It is snowing outside.,外面正在下雪。
so,所以；非常,"I was tired, so I went to bed early.",我很累，所以早早就睡了。
soap,肥皂,Wash your hands with soap.,用肥皂洗手。
soccer,足球,They played soccer in the park.,他們在公園踢足球。
social,社交的,He has strong social skills.,他有很強的社交能力。
sock,襪子,I can’t find my other sock.,我找不到另一隻襪子。
soft,柔軟的,The pillow is very soft.,這枕頭很柔軟。
some,一些,Would you like some tea?,你想要來點茶嗎？
somebody,某人,Somebody is at the door.,有人在門口。
someone,某人,Someone called you earlier.,剛才有人打電話給你。
something,某事,I have something to tell you.,我有事情要告訴你。
sometimes,有時候,Sometimes I walk to school.,我有時候走路上學。
son,兒子,His son is five years old.,他的兒子五歲。
song,歌曲,That’s my favorite song.,那是我最喜歡的歌曲。
soon,很快,Dinner will be ready soon.,晚餐很快就準備好了。
sorry,對不起,I’m sorry for being late.,很抱歉我遲到了。
sound,聲音,I heard a strange sound.,我聽到一個奇怪的聲音。
soup,湯,I made chicken soup.,我做了雞湯。
south,南方,We are driving to the south.,我們正在開車往南方。
space,空間；太空,There is not enough space in this room.,這房間空間不夠。
speak,說話,Can you speak more slowly?,你可以講慢一點嗎？
special,特別的,This is a special gift.,這是一個特別的禮物。
spell,拼寫,Can you spell your name?,你可以拼出你的名字嗎？
spend,花費,I spent all my money.,我把錢都花光了。
spoon,湯匙,Use a spoon to eat soup.,用湯匙喝湯。
sport,運動,My favorite sport is basketball.,我最喜歡的運動是籃球。
spring,春天；泉水,Flowers bloom in spring.,春天花兒盛開。
stand,站立,Please stand up.,請站起來。
star,星星,The sky is full of stars tonight.,今晚天空滿是星星。
start,開始,Let’s start the meeting.,我們開始開會吧。
station,車站,I waited at the train station.,我在火車站等。
stay,停留；待著,Stay home and rest.,待在家裡休息吧。
step,步驟；踩,Be careful where you step.,小心你踩的地方。
stick,棍子；黏住,The child picked up a stick.,小孩撿起一根棍子。
still,仍然,I still love that song.,我仍然喜歡那首歌。
stomach,胃；肚子,My stomach hurts.,我的肚子痛。
stone,石頭,He threw a stone into the lake.,他丟了一塊石頭進湖裡。
stop,停止,"Stop talking, please.",請停止說話。
store,商店,Let’s go to the store.,我們去商店吧。
storm,風暴,The storm is getting stronger.,風暴越來越強了。
story,故事,Tell me a bedtime story.,講一個睡前故事給我聽。
straight,直的,Go straight and turn left.,直走然後左轉。
strange,奇怪的,That’s a strange noise.,那是一個奇怪的聲音。
street,街道,The street is busy today.,今天街道很熱鬧。
strong,強壯的,He is a strong man.,他是一個強壯的男人。
student,學生,She is a high school student.,她是高中生。
study,學習,I need to study for the test.,我要準備考試。
subject,科目；主題,Math is my favorite subject.,數學是我最喜歡的科目。
subway,地鐵,I take the subway to work.,我搭地鐵上班。
success,成功,She worked hard and found success.,她努力工作並獲得成功。
such,這樣的,Such a beautiful day!,多麼美好的一天啊！
sudden,突然的,There was a sudden noise.,突然出現了一個聲音。
sugar,糖,I put sugar in my coffee.,我在咖啡裡加了糖。
suggest,建議,I suggest we leave now.,我建議我們現在離開。
summer,夏天,We go to the beach in summer.,夏天我們去海邊。
sun,太陽,The sun is shining.,太陽正照耀著。
Sunday,星期日,We rest on Sunday.,我們在星期天休息。
sunny,晴朗的,It’s a sunny day.,今天天氣晴朗。
supermarket,超市,I bought milk at the supermarket.,我在超市買了牛奶。
supper,晚餐,We had chicken for supper.,我們晚餐吃了雞肉。
sure,確定的,Are you sure about that?,你確定嗎？
surprise,驚喜,The gift was a big surprise.,那份禮物是一個大驚喜。
sweet,甜的；可愛的,This cake is very sweet.,這蛋糕很甜。
swim,游泳,We like to swim in the pool.,我們喜歡在泳池游泳。
swing,鞦韆,The child is on the swing.,那個小孩在盪鞦韆。
table,桌子,Put the book on the table.,把書放在桌子上。
tail,尾巴,The dog is wagging its tail.,狗正在搖尾巴。
take,拿；帶走,Take this book with you.,把這本書帶走。
talk,說話,We need to talk.,我們需要談談。
tall,高的,He is tall and strong.,他又高又壯。
taste,味道；品嚐,This soup tastes great.,這湯味道很好。
taxi,計程車,We took a taxi home.,我們搭計程車回家。
tea,茶,Would you like some tea?,你想要來點茶嗎？
teach,教導,She teaches English.,她教英文。
teacher,老師,He is my math teacher.,他是我的數學老師。
team,隊伍,Our team won the game.,我們隊贏了比賽。
tear,眼淚；撕裂,She wiped away a tear.,她擦去一滴眼淚。
teenager,青少年,He is a smart teenager.,他是一個聰明的青少年。
telephone,電話,"Answer the telephone, please.",請接電話。
television,電視,The kids are watching television.,孩子們在看電視。
tell,告訴,Can you tell me a story?,你可以告訴我一個故事嗎？
temperature,溫度,The temperature is dropping.,氣溫正在下降。
ten,十,I have ten fingers.,我有十根手指。
tennis,網球,They play tennis every weekend.,他們每週末打網球。
tent,帳篷,We slept in a tent.,我們睡在帳篷裡。
test,測驗,I passed the English test.,我通過了英文測驗。
than,比,He is taller than me.,他比我高。
thank,感謝,Thank you very much!,非常感謝你！
that,那個,That is my bag.,那是我的包包。
the,這（冠詞）,The sun is shining.,太陽正照耀著。
theater,劇院,We watched a play at the theater.,我們在劇院看了一場戲。
their,他們的,Their house is big.,他們的房子很大。
them,他們,I gave them a gift.,我給了他們一份禮物。
then,然後,We ate and then watched a movie.,我們吃完飯後看了電影。
there,那裡,The book is over there.,書在那邊。
these,這些,These are my shoes.,這些是我的鞋子。
they,他們,They are my friends.,他們是我的朋友。
thick,厚的,The book is very thick.,這本書很厚。
thin,薄的；瘦的,She is tall and thin.,她又高又瘦。
thing,東西；事情,Where is my thing?,我的東西在哪裡？
think,想；認為,I think it’s going to rain.,我覺得要下雨了。
third,第三,He came in third place.,他得了第三名。
thirsty,口渴的,I’m very thirsty.,我非常口渴。
this,這個,This is my favorite book.,這是我最喜歡的書。
those,那些,Those apples look fresh.,那些蘋果看起來很新鮮。
though,雖然,"Though it rained, we went out.",雖然下雨，我們還是出門了。
thought,想法；思考,That’s a nice thought.,那是個不錯的想法。
thousand,千,There are a thousand stars in the sky.,天空中有一千顆星星。
three,三,We have three cats.,我們有三隻貓。
through,穿過,We walked through the forest.,我們穿過森林。
throw,投擲,Throw me the ball.,把球丟給我。
Thursday,星期四,The test is on Thursday.,測驗在星期四。
ticket,票,I bought a movie ticket.,我買了一張電影票。
tiger,老虎,The tiger is sleeping.,老虎正在睡覺。
time,時間,What time is it?,現在幾點了？
tired,疲倦的,I’m so tired today.,我今天好累。
to,到；向,Let’s go to the park.,我們去公園吧。
today,今天,I have a test today.,我今天有個考試。
toe,腳趾,He hurt his toe.,他弄傷了腳趾。
together,一起,Let’s do it together.,我們一起做吧。
toilet,廁所,Where is the toilet?,廁所在哪裡？
tomato,番茄,I ate a tomato.,我吃了一顆番茄。
tomorrow,明天,See you tomorrow.,明天見。
tonight,今晚,What are you doing tonight?,你今晚要做什麼？
too,也；太,It’s too hot today.,今天太熱了。
tooth,牙齒,I have a toothache.,我牙齒痛。
top,頂部；上方,The cat is on top of the shelf.,貓在架子的最上面。
touch,觸碰,Don’t touch the glass.,別碰那個玻璃。
towel,毛巾,Dry your hands with a towel.,用毛巾擦乾你的手。
tower,塔,The tower is very tall.,那座塔很高。
town,城鎮,I live in a small town.,我住在一個小鎮裡。
toy,玩具,He has many toys.,他有很多玩具。
traffic,交通,The traffic is heavy today.,今天交通很擁擠。
train,火車,We took the train to Taipei.,我們搭火車去台北。
travel,旅行,I love to travel.,我喜歡旅行。
tree,樹,The tree is very old.,這棵樹很老。
trip,旅程,We had a fun trip.,我們的旅程很有趣。
trouble,麻煩,He is in trouble.,他有麻煩了。
truck,卡車,A truck passed by.,一輛卡車經過了。
TRUE,真的,That story is true.,那故事是真的。
try,嘗試,Try your best.,盡你所能地嘗試。
Tuesday,星期二,The meeting is on Tuesday.,會議在星期二。
turn,轉彎；輪到,Turn left at the corner.,在轉角處左轉。
turtle,烏龜,The turtle is slow.,烏龜很慢。
TV,電視,I’m watching TV.,我正在看電視。
twelve,十二,The clock struck twelve.,時鐘敲了十二下。
twenty,二十,He is twenty years old.,他二十歲了。
what,什麼,What are you doing?,你在做什麼？
when,何時,When is your birthday?,你的生日是何時？
where,哪裡,Where do you live?,你住在哪裡？
which,哪一個,Which color do you prefer?,你比較喜歡哪個顏色？
while,當…時,She reads while she eats.,她一邊吃飯一邊看書。
white,白色的,He wore a white shirt.,他穿了一件白襯衫。
who,誰,Who is that?,那是誰？
why,為什麼,Why are you sad?,你為什麼難過？
wide,寬的,The road is wide.,這條路很寬。
wife,妻子,His wife is a doctor.,他的妻子是一名醫生。
will,將要,I will call you later.,我稍後會打電話給你。
win,贏得,She hopes to win the prize.,她希望能贏得獎品。
wind,風；蜿蜒,The wind is strong today.,今天風很大。
window,窗戶,"Open the window, please.",請打開窗戶。
wine,葡萄酒,They drank red wine.,他們喝了紅葡萄酒。
winter,冬天,It often snows in winter.,冬天常常下雪。
wish,希望；祝福,I wish you the best.,祝你一切順利。
with,和；用,I live with my family.,我和家人住在一起。
within,在…之內,Finish it within an hour.,在一小時之內完成它。
without,沒有,He left without saying goodbye.,他沒說再見就離開了。
woman,女人,That woman is a teacher.,那位女士是一名老師。
wonder,想知道；奇蹟,I wonder what will happen.,我想知道會發生什麼。
word,單字,What does this word mean?,這個字是什麼意思？
work,工作,He goes to work by bus.,他搭公車去上班。
world,世界,She traveled around the world.,她環遊世界。
worry,擔憂,Don’t worry about it.,別為此擔心。
would,會（助動詞）,Would you like some tea?,你想喝點茶嗎？
write,寫,Please write your name here.,請在這裡寫下你的名字。
wrong,錯誤的,That’s the wrong answer.,那是錯誤的答案。
yard,庭院；碼,The children play in the yard.,孩子們在庭院裡玩。
year,年,Happy New Year!,新年快樂！
yellow,?色的,The flowers are yellow.,花是黃色的。
yes,是的,"Yes, I agree.",是的，我同意。
yesterday,昨天,I saw her yesterday.,我昨天見到她了。
yet,還沒有,I haven’t eaten yet.,我還沒吃。
you,你,How are you?,你好嗎？
young,年輕的,She is still young.,她還很年輕。
your,你的,Is this your book?,這是你的書嗎？
youth,青年時期,He missed his youth.,他懷念他的青春時光。
zero,零,The temperature is zero degrees.,溫度是零度。
zebra,斑馬,I saw a zebra at the zoo.,我在動物園看到了一隻斑馬。
zone,區域,This is a no-parking zone.,這裡是不允許停車的區域。
zoo,動物園,We visited the zoo last weekend.,我們上週末參觀了動物園。
appear,出現,A rainbow appeared in the sky.,天空中出現了一道彩虹。
apply,申請；應用,She will apply for the job.,她將申請這份工作。
avoid,避免,Please avoid making noise.,請避免製造噪音。
chase,追逐,The dog chased the cat.,狗追著貓跑。
depend,依賴；取決於,It depends on the weather.,這取決於天氣情況。
deliver,遞送,He will deliver the package.,他將遞送包裹。
discuss,討論,Let’s discuss this topic.,讓我們討論這個主題。
discover,發現,Scientists discover a new species.,科學家發現了一個新物種。
divide,分開,Divide the cake into eight pieces.,把蛋糕分成八份。
drop,掉落；下降,Be careful not to drop your phone.,小心不要摔到手機。
earn,賺取；贏得,He earns a good salary.,他賺的不錯。
educate,教育,Parents educate their children at home.,父母在家教育孩子。
employ,雇用；使用,The company employs many workers.,這家公司雇用了許多員工。
encourage,鼓勵,Teachers encourage students to read.,老師鼓勵學生閱讀。
entrance,入口；進入,The entrance to the park is closed today.,公園的入口今天關閉了。
escape,逃離,The cat escaped through the window.,貓從窗戶溜了出去。
explain,解釋,Can you explain this problem to me?,你能向我解釋這道題嗎？
express,表達,She expressed her opinion clearly.,她清楚地表達了她的意見。
extend,延伸；延長,We extended our stay by two days.,我們將停留延長了兩天。
fail,失敗,He failed the exam but tried again.,他考試不及格，但又再試一次。
familiar,熟悉的,The tune sounds familiar to me.,這旋律聽起來很熟悉。
feature,特徵；以…為特色,The film features a famous actor.,那部電影以一位著名演員為特色。
firm,堅固的；公司,The ground is firm after the rain.,雨後地面變得堅實。
fit,合適,The dress fits you perfectly.,這件洋裝非常適合你。
flood,洪水；淹沒,The river flooded the nearby fields.,河水淹沒了附近的農田。
flow,流動,The river flows into the sea.,這條河流入海洋。
focus,集中；焦點,Please focus on your homework.,請專心做作業。
force,力量；強迫,Don’t force him to decide now.,不要強迫他現在就決定。
forward,向前；轉寄,She moved forward to greet him.,她向前走去迎接他。
found,發現；創立,They founded the company in 1990.,他們於 1990 年創立了這家公司。
frame,框架；設計,He framed the picture on the wall.,他把畫框掛在牆上。
fuel,燃料；刺激,This incident fueled the debate.,這事件激起了辯論。
function,功能；運作,The new app functions well.,這款新應用運作良好。
fund,資金；資助,The charity funds many projects.,該慈善機構資助了許多項目。
further,更遠的；促進,We discussed the matter further.,我們進一步討論了此事。
gain,獲得；增加,She gained valuable experience.,她獲得了寶貴的經驗。
gather,收集；聚集,"Gather all the documents, please.",請收集所有文件。
generate,產生,This windmill generates electricity.,這座風車發電。
gesture,手勢,He made a friendly gesture.,他做出了友好的手勢。
global,全球的,Global warming is a serious issue.,全球暖化是一個嚴重的問題。
grant,授予；同意,The council granted her request.,市議會同意了她的請求。
graph,圖表,The graph shows sales data.,這張圖表顯示了銷售數據。
guard,保護；守衛,A guard watches the entrance.,一名警衛在入口站崗。
guarantee,保證；擔保,We guarantee your satisfaction.,我們保證您會滿意。
habit,習慣,She has a habit of reading at night.,她有夜間閱讀的習慣。
handle,處理；把手,He handles customer complaints.,他處理客戶投訴。
harm,傷害,Smoking can harm your health.,吸煙會危害健康。
harvest,收穫；收割,They harvest rice in autumn.,他們在秋天收割稻米。
harmful,有害的,Excessive sun exposure is harmful.,過度日曬是有害的。
headline,標題,The headline caught my attention.,標題吸引了我的注意。
highlight,強調；亮點,She highlighted the key points.,她強調了重點。
hike,健行；大幅增長,We went for a hike in the mountains.,我們在山裡健行。
hire,僱用,The company hired three interns.,公司雇用了三名實習生。
historical,歷史的,The museum displays historical artifacts.,博物館展示了歷史文物。
host,主辦；主持人,She will host the event.,她將主持這場活動。
household,家庭的；家務,Household chores take time.,家務需要時間處理。
human,人類的；人,Human beings need water to live.,人類需要水才能生存。
humor,幽默；幽默感,He has a great sense of humor.,他有很好的幽默感。
illustrate,說明；舉例,The chart illustrates the trend clearly.,圖表清楚地說明了趨勢。
image,影像；形象,The image on the screen is sharp.,螢幕上的影像很清晰。
imagine,想像,Imagine a world without war.,想像一個沒有戰爭的世界。
impact,影響,The decision had a big impact.,這個決定產生了重大影響。
import,進口；導入,We import cars from Japan.,我們從日本進口汽車。
improve,改善；提高,Practice improves your skills.,練習能提高你的技能。
include,包括,The price includes taxes.,價格包含稅金。
increase,增加,Sales increased by 10% last month.,上月銷售額增長了10%。
indicate,指示；顯示,The sign indicates the exit.,標誌指示出口方向。
inform,通知；告知,Please inform me of any changes.,請告知我任何變動。
injure,使受傷,He injured his arm in the game.,他在比賽中手臂受傷。
inquire,詢問；打聽,I would like to inquire about the price.,我想打聽一下價格。
insist,堅持,She insisted on paying the bill.,她堅持要付帳。
inspect,檢查；視察,The manager will inspect the site.,經理將視察該地點。
install,安裝,They will install the new software today.,他們今天會安裝新軟體。
instruct,指示；教導,The coach instructed the players.,教練指導球員們。
insure,保險；確保,Make sure to insure your luggage.,請務必為行李投保。
integrate,整合；融入,We need to integrate these systems.,我們需要整合這些系統。
intend,打算；意圖,I intend to start early tomorrow.,我打算明天一早開始。
interior,內部的；室內的,The interior of the house is modern.,這房子的內部裝潢很現代。
interpret,解釋；口譯,How do you interpret this result?,你如何解釋這個結果？
interrupt,打斷；中斷,Sorry to interrupt your meeting.,抱歉打斷你們的會議。
introduce,介紹；引進,Let me introduce you to my friend.,讓我把你介紹給我的朋友。
invent,發明；創造,He invented a new device.,他發明了一種新裝置。
invest,投資；投入,They decided to invest in real estate.,他們決定投資房地產。
involve,涉及；包含,This project involves many steps.,這個計畫包含許多步驟。
iron,熨燙；鐵,Please iron your shirt before the meeting.,請在會議前熨好襯衫。
isolate,隔離；孤立,They had to isolate the infected area.,他們必須隔離受感染區域。
issue,議題；發行,Let's discuss the main issue first.,我們先討論主要議題。
item,項目；物品,Please check each item on the list.,請檢查清單上的每一項目。
journal,期刊；日誌,She published her research in a journal.,她在期刊上發表了研究。
judge,判斷；法官,Don't judge people too quickly.,不要太快對人下評斷。
justify,證明…是正當；辯解,Can you justify your decision?,你能為你的決定辯護嗎？
label,標籤；貼標籤於,Please label each box clearly.,請清楚標示每個箱子。
lack,缺乏；不足,We lack sufficient evidence.,我們缺乏足夠證據。
launch,發射；推出,They will launch the product next month.,他們將於下月推出該產品。
layer,層；階層,The cake has three layers.,這蛋糕有三層。
lead,領導；導致,Her advice led me to success.,她的建議引領我走向成功。
lean,傾斜；倚靠,Could you lean the ladder against the wall?,你能把梯子靠在牆上嗎？
lend,借給,Can you lend me some money?,你能借我一些錢嗎？
length,長度；一段時間,What is the length of this movie?,這部電影的長度是多少？
lessen,減少；使變少,The rain will lessen soon.,雨很快就會減小。
level,水準；水平面,The water level is rising.,水位正在上升。
license,執照；許可,You need a license to drive.,開車需要執照。
link,連結；聯繫,I'll send you the link.,我會把連結傳給你。
locate,定位；找出,We need to locate the source of the noise.,我們需要找出噪音來源。
log,記錄；原木,Please log all your expenses.,請記錄你所有的支出。
maintain,維持；保養,We must maintain a healthy lifestyle.,我們必須維持健康的生活方式。
major,主要的；主修,He majored in computer science.,他主修電腦科學。
manage,管理；設法,She manages the entire project.,她負責管理整個專案。
