單字,翻譯,英文例句,中文例句,単字
accommodate,容納；提供膳宿,The hotel can accommodate up to 200 guests.,這家飯店最多可容納200位客人。,
accomplish,完成；達成,She accomplished all her tasks before the deadline.,她在截止日期前完成了所有任務。,
accrue,累積；增大,Interest will accrue on the account monthly.,該帳戶的利息將每月累積。,
agenda,議程,The meeting agenda includes budget review and planning.,會議議程包括預算審查與規劃。,
allocate,分配；撥給,They allocated funds for the new project.,他們為新專案撥款。,
annual,年度的,The annual report was published in March.,年度報告在三月發佈。,
applicant,申請人,Each applicant must submit a resume and cover letter.,每位申請人都必須提交履歷和求職信。,
asset,資產；財產,Real estate is often a valuable asset.,不動產通常是寶貴的資產。,
attendee,參加者,Over 200 attendees joined the seminar.,超過200名參加者參加了研討會。,
audit,審計；稽核,The company will undergo an external audit next month.,公司將於下月接受外部審計。,
authorization,授權；許可,You need authorization to access this system.,你需要授權才能存取此系統。,
automate,自動化,The factory plans to automate its production line.,工廠計劃自動化其生產線。,
benchmark,基準；標竿,Sales figures served as a benchmark for performance.,銷售數字作為績效的基準。,
brochure,小冊子；簡介,Please review the product brochure for details.,請查看產品簡介以了解詳情。,
budget,預算,We need to stick to the marketing budget.,我們需要遵守行銷預算。,
candidate,候選人,All candidates will be interviewed tomorrow.,所有候選人將於明天接受面試。,
capacity,容量；能力,The conference room has a seating capacity of 50.,會議室的座位容量為50人。,
certificate,證書；證明,You will receive a certificate upon completion.,完成後你將獲得證書。,
collaborate,合作；協作,The two teams will collaborate on the project.,兩個團隊將在此專案上合作。,
colleague,同事,I discussed the proposal with my colleagues.,我和同事們討論了提案。,
commodity,商品,Gold is considered a valuable commodity.,黃金被視為珍貴的商品。,
compensation,補償；薪酬,Employees expect fair compensation for overtime.,員工期望獲得公平的加班補償。,
compile,編輯；彙編,Please compile the data into a single report.,請將資料彙編成一份報告。,
comply,遵守,All staff must comply with company policies.,所有員工必須遵守公司政策。,
concept,概念,The concept of sustainability is crucial.,可持續發展的概念至關重要。,
conference,會議；研討會,She presented at the international conference.,她在國際研討會上發表演講。,
confirm,確認；證實,Please confirm your attendance by Monday.,請在週一前確認出席。,
consolidate,合併；鞏固,They decided to consolidate their offices.,他們決定合併辦公室。,
consultant,顧問,We hired a consultant to improve efficiency.,我們聘請顧問來提升效率。,
consumer,消費者,Consumer feedback helps improve products.,消費者的回饋有助於改進產品。,
contract,合約；契約,The contract will be signed next week.,合約將於下週簽署。,
contribute,貢獻；捐助,He contributed valuable insights at the meeting.,他在會議中提供了寶貴的見解。,
corporate,企業的,Corporate culture influences employee morale.,企業文化影響員工士氣。,
debtor,債務人,The debtor made the first payment today.,債務人今天支付了第一筆款項。,
deficit,赤字；不足,The budget deficit increased this quarter.,本季度預算赤字增加了。,
delegate,代表；委派,She will delegate tasks to her team.,她將把任務委派給團隊。,
deliver,交付；傳達,The courier will deliver the package tomorrow.,快遞員明天會送達包裹。,
deposit,存款；押金,You need to pay a security deposit.,你需要支付押金。,
designate,指定；選定,He was designated as the new manager.,他被指定為新經理。,
destination,目的地,Our vacation destination is Bali.,我們的度假目的地是峇里島。,
determine,決定；確定,We must determine the cause of the problem.,我們必須確定問題的原因。,
discrepancy,差異；不符,There is a discrepancy in the financial report.,財務報告中存在差異。,
distribute,分發；分配,The company will distribute free samples.,公司將分發免費樣品。,
diverse,多樣的；多元的,The team has a diverse skill set.,團隊具備多元的技能組合。,
efficient,有效率的,The new software is more efficient.,這款新軟體更有效率。,
elaborate,詳細說明；精心製作,Please elaborate on your proposal.,請詳細說明你的提案。,
eligible,有資格的,Only eligible employees can apply for the bonus.,只有符合資格的員工才能申請獎金。,
emerge,浮現；出現,New challenges continue to emerge.,新的挑戰不斷出現。,
,參與；吸引,The campaign engaged thousands of users.,該活動吸引了數千名用戶。,engage
ensure,確保,Please ensure all doors are locked.,請確保所有門都已上鎖。,
enterprise,企業；事業,The enterprise expanded into Asia.,該企業拓展至亞洲市場。,
entrepreneur,企業家,She is a successful entrepreneur.,她是一位成功的企業家。,
equivalent,等同的；相等的,One dollar is roughly equivalent to 30 TWD.,一美元約等於30新台幣。,
escalate,升級；加劇,Prices escalated due to high demand.,由於需求旺盛，價格上漲。,
establish,建立；設立,They established a new branch in Tokyo.,他們在東京成立了新分公司。,
estimate,估計；估價,We estimate the project will take six months.,我們估計該專案需要六個月。,
evaluate,評估；估價,The committee will evaluate the proposals.,委員會將評估各項提案。,
exceed,超過；勝過,Sales exceeded expectations this quarter.,本季度銷售超過預期。,
execute,執行；實行,The plan was executed flawlessly.,計畫執行得天衣無縫。,
expansion,擴張；擴大,The company announced its expansion plans.,公司公布了擴張計畫。,
expire,到期；終止,Your subscription will expire tomorrow.,你的訂閱將於明天到期。,
facilitate,促進；使容易,Good communication facilitates teamwork.,良好的溝通促進團隊合作。,
feasible,可行的；行得通,The proposal is both practical and feasible.,該提案既實用又可行。,
finance,財務；資金,She works in the finance department.,她在財務部工作。,
fluctuate,波動；起伏,Exchange rates fluctuate daily.,匯率每天都在波動。,
forecast,預測；預報,The weather forecast predicts rain.,天氣預報預測會下雨。,
generate,產生；創造,The campaign generated a lot of interest.,該活動引起了廣泛關注。,
implement,實施；執行,The company will implement new policies.,公司將實施新政策。,
incentive,激勵；動機,Bonuses serve as an incentive for employees.,獎金作為員工的激勵。,
infrastructure,基礎建設,Government spending on infrastructure increased.,政府在基礎建設的支出增加了。,
inspection,檢查；視察,Safety inspection is scheduled for next week.,安全檢查定於下週進行。,
install,安裝；設置,They will install new software tomorrow.,他們明天會安裝新軟體。,
installment,分期付款；期付款,You can pay in three monthly installments.,你可以分三期付款。,
insurance,保險,Car insurance premiums have risen.,汽車保險費用上漲了。,
integrate,整合；融合,The new system integrates multiple databases.,新系統整合了多個資料庫。,
interim,臨時的；過渡的,An interim manager was appointed.,已任命一位臨時經理。,
interpret,解釋；翻譯,Could you interpret this report for me?,你能為我解釋這份報告嗎？,
investment,投資；投入,Real estate is a common investment.,不動產是一種常見的投資。,
invoice,發票；開票,Please send the invoice by email.,請透過電子郵件寄送發票。,
involve,涉及；使參與,This project will involve multiple departments.,此專案將涉及多個部門。,
itinerary,行程表,The travel agent created a detailed itinerary.,旅遊代理商製作了詳盡的行程表。,
launch,發射；推出,They plan to launch the new product next month.,他們計劃下月推出新產品。,
maintenance,維護；保養,Regular maintenance extends the machine’s life.,定期維護可延長機器壽命。,
negotiate,談判；協商,They will negotiate the contract terms.,他們將協商合約條款。,
obligation,義務；責任,You have an obligation to pay rent on time.,你有按時支付租金的義務。,
obtain,取得；獲得,You must obtain approval before proceeding.,在繼續之前你必須獲得批准。,
outstanding,傑出的；未完成的,She did outstanding work on the project.,她在該專案中表現出色。,
outsource,外包,The company decided to outsource IT services.,公司決定將IT服務外包。,
package,包裹；套餐,The travel package includes flights and hotel.,旅遊套餐包含機票和住宿。,
participant,參與者,Participants provided valuable feedback.,參與者提供了寶貴的回饋。,
payroll,薪資名單；薪酬,Payroll will be processed on Friday.,薪資將於週五處理。,
percentage,百分比,A high percentage of customers are satisfied.,高百分比的顧客感到滿意。,
policy,政策；保單,The company updated its privacy policy.,公司更新了隱私政策。,
portfolio,作品集；投資組合,She updated her design portfolio.,她更新了設計作品集。,
presentation,簡報；演示,His presentation was well-received.,他的簡報廣受好評。,
priority,優先；優先權,Safety is our top priority.,安全是我們的首要任務。,
procedure,程序；手續,Follow the proper procedure for returns.,退貨請遵循正確的程序。,
productivity,生產力；效率,Software improved team productivity.,軟體提升了團隊生產力。,
promotion,促銷；晉升,She received a promotion last month.,她在上個月獲得了晉升。,
purchase,購買；採購,They will purchase new equipment soon.,他們很快會購買新設備。,
